Grammar:

Rule 0     S' -> program
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 135
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 105

    (59) mult_expression -> mult_expression / . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 136
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 106

    (60) mult_expression -> mult_expression * . unary_expression
    (52) unary_expression -> . & unary_expression
    (53) unary_expression -> . * unary_expression
    (54) unary_expression -> . ! unary_expression
    (55) unary_expression -> . + unary_expression
    (56) unary_expression -> . - unary_expression
    (57) unary_expression -> . postfix_expression
    (46) postfix_expression -> . postfix_expression [ expression ]
    (47) postfix_expression -> . postfix_expression ( )
    (48) postfix_expression -> . postfix_expression ( argument_expression_list )
    (49) postfix_expression -> . primary_expression
    (65) primary_expression -> . ( expression )
    (66) primary_expression -> . string_literal
    (67) primary_expression -> . CHARACTER
    (68) primary_expression -> . FNUMBER
    (69) primary_expression -> . INUMBER
    (70) primary_expression -> . ID
    (71) string_literal -> . string_literal STRING
    (72) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    unary_expression               shift and go to state 137
    postfix_expression             shift and go to state 65
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67
